Family,Genus,Subgenus,Species,1996,1997,1998,1999,2002,2011,2012,Prop. years present,New/ Absent in 2011-12,1988,1996,1997,1998,1999,2002,2011,2012,Num_years,1996,1997,1998,1999,2002,2011,2012,,New/ Absent,Absent = 95,New = 48,Loc,NewlandsOnly,OldName,1996,1997,1998,1999,2002,2011,2012,,New 97,New 98,New 99,New 02,New 11,New 12,,Unique 96,Unique 97,Unique 98,Unique 99,Unique 02,Unique 11,Unique 12,,96:97,96:98,96:99,96:02:00,96:11:00,96:12:00,97:98,97:99,97:02:00,97:11:00,97:12:00,98:99,98:02:00,98:11:00,98:12:00,99:02:00,99:11:00,99:12:00,2:11,2:12,11:12
Halictidae,,,brunneiventre, ,R,R,R, ,C,C,0.71, ,,,6,3,10,,1381,667,5, ,R,R,R, ,C,C,, ,0,0,,,,0,1,1,1,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,diversopunctatum, , ,S, , ,R, ,0.29, ,,,,1,,,2,,2, , ,S, , ,R, ,, ,0,0,,,,0,0,1,0,0,1,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Halictidae,,,hudsoniellum, , , , , ,S,R,0.29,N,,,,,,,1,5,2, , , , , ,S,R,,N,0,1,P1,1,,0,0,0,0,0,1,1,,0,0,0,0,1,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Halictidae,,,imbrex,R,C,C,C, ,C,C,0.86, ,,8,26,85,139,,291,109,6,R,C,C,C, ,C,C,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,cf. impavidum, , , , , , ,S,0.14,N,,,,,,,,1,1, , , , , , ,S,,N,0,1,P1,1,impavidum,0,0,0,0,0,0,1,,0,0,0,0,0,1,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halictidae,,,incompletum,R,R,C,C, ,C,C,0.86, ,,4,8,76,315,,885,3297,6,R,R,C,C, ,C,C,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,megastictum, , ,S, , ,R, ,0.29, ,,,,1,,,2,,2, , ,S, , ,R, ,, ,0,0,,,,0,0,1,0,0,1,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Halictidae,,,nevadense,R,C,C,C, ,C,C,0.86, ,,3,48,101,168,,168,213,6,R,C,C,C, ,C,C,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,perichlarum, , , , , ,R, ,0.14,N,,,,,,,2,,1, , , , , ,R, ,,N,0,1,"P3, P1",0,,0,0,0,0,0,1,0,,0,0,0,0,1,0,,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halictidae,,,petrellum, ,S, , , , , ,0.14,A,,,1,,,,,,1, ,S, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halictidae,,,punctatoventre,R,C,C,C, ,C,C,0.86, ,,6,28,67,100,,248,242,6,R,C,C,C, ,C,C,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,aff. ruidosense,R,R, ,R, , , ,0.43,A,,2,2,,2,,,,3,R,R, ,R, , , ,,A,1,0,,,,1,1,0,1,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Halictidae,,(Evylaeus),argemonis,R,C,C,C, ,C,C,0.86, ,,4,15,33,61,,33,20,6,R,C,C,C, ,C,C,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,giffardi, , , , ,S,C,R,0.43, ,,,,,,1,26,6,3, , , , ,S,C,R,, ,0,0,,,,0,0,0,0,1,1,1,,0,0,0,1,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Halictidae,,,robustum, ,S,R,C, ,C,C,0.71, ,,,1,7,18,,43,56,5, ,S,R,C, ,C,C,, ,0,0,,,,0,1,1,1,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,(Hemihalictus),aspilurum, ,S, ,S, ,R,R,0.57, ,,,1,,1,,8,2,4, ,S, ,S, ,R,R,, ,0,0,,,,0,1,0,1,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1
Halictidae,,,glabriventre,R,R,R,C, ,C,C,0.86, ,,4,5,8,39,,20,42,6,R,R,R,C, ,C,C,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,kincaidii,R,R,S,S, ,R,R,0.86, ,,2,3,1,1,,2,5,6,R,R,S,S, ,R,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,ovaliceps, ,S,R, , ,S, ,0.43, ,,,1,2,,,1,,3, ,S,R, , ,S, ,, ,0,0,,,,0,1,1,0,0,1,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Halictidae,,,ruficorne,R,R,C,C, ,C,R,0.86, ,,3,5,11,13,,13,5,6,R,R,C,C, ,C,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,sequoiae,S, ,R,C, ,C,C,0.71, ,,1,,9,30,,48,81,5,S, ,R,C, ,C,C,, ,0,0,,,,1,0,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1
Halictidae,,(Lasioglossum),egregium, ,S,R,R, ,C,C,0.71, ,,,1,6,5,,18,58,5, ,S,R,R, ,C,C,, ,0,0,,,,0,1,1,1,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,mellipes, , , , ,R,C,R,0.43, ,,,,,,8,13,2,3, , , , ,R,C,R,, ,0,0,,,,0,0,0,0,1,1,1,,0,0,0,1,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Halictidae,,,sisymbrii,R,C,C,C,C,C,C,1, ,,6,11,13,20,35,147,70,7,R,C,C,C,C,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Halictidae,,,titusi, , ,S,R, ,C,C,0.57, ,,,,1,5,,15,17,4, , ,S,R, ,C,C,, ,0,0,,,,0,0,1,1,0,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1
Halictidae,,(Sphecodogastra),allonotum, , ,S, , ,R,R,0.43, ,,,,1,,,2,7,3, , ,S, , ,R,R,, ,0,0,,,,0,0,1,0,0,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Halictidae,,,aff. avalonense, ,S,R,C, ,C,C,0.71, ,,,1,3,15,,416,295,5, ,S,R,C, ,C,C,, ,0,0,,,,0,1,1,1,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,miguelense, ,S, ,R, ,R,C,0.57, ,,,1,,2,,8,31,4, ,S, ,R, ,R,C,, ,0,0,,,,0,1,0,1,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1
Halictidae,,,nigrescens,C,C,C,C, ,C,C,0.86, ,,39,115,528,875,,2247,2314,6,C,C,C,C, ,C,C,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,sp. 16, , , ,R, ,C,C,0.43, ,,,,,4,,74,86,3, , , ,R, ,C,C,, ,0,0,,,,0,0,0,1,0,1,1,,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Halictidae,Micralictoides,,altadenae, ,S, , , ,R, ,0.29, ,,,1,,,,5,,2, ,S, , , ,R, ,, ,0,0,,,,0,1,0,0,0,1,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Halictidae,,,ruficaudus,R,R,S, , ,C,R,0.71, ,,6,5,1,,,36,4,5,R,R,S, , ,C,R,, ,0,0,,,,1,1,1,0,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
Halictidae,Sphecodes,,arvensiformis,S,R, , ,S,S,R,0.71, ,,1,3,,,1,1,2,5,S,R, , ,S,S,R,, ,0,0,,,,1,1,0,0,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1
Halictidae,,,sp. B,R,C,C,R, ,R,R,0.86, ,,2,12,19,4,,3,7,6,R,C,C,R, ,R,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Halictidae,,,sp. C,R, , , , , , ,0.14,A,,3,,,,,,,1,R, , , , , , ,,A,1,0,,,,1,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halictidae,,,sp. D,R, ,S,R, ,R,R,0.71, ,,5,,1,6,,4,5,5,R, ,S,R, ,R,R,, ,0,0,,,,1,0,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1
Halictidae,,,sp. E,S,R,R,C,R,C,C,1, ,,1,8,8,33,4,59,15,7,S,R,R,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Halictidae,,,sp. F,S,R, , , , , ,0.29,A,,1,3,,,,,,2,S,R, , , , , ,,A,1,0,,,,1,1,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halictidae,,,sp. I, ,S, , , , , ,0.14,A,,,1,,,,,,1, ,S, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halictidae,,,sp. J, ,R, , , , , ,0.14,A,,,5,,,,,,1, ,R, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halictidae,,,sp. K, ,S, , , , , ,0.14,A,,,1,,,,,,1, ,S, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halictidae,,,sp. L, ,S,R,C, ,R, ,0.57, ,,,1,3,13,,2,,4, ,S,R,C, ,R, ,, ,0,0,,,,0,1,1,1,0,1,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Halictidae,,,sp. M, , , , , , ,S,0.14,N,,,,,,,,1,1, , , , , , ,S,,N,0,1,P7,0,,0,0,0,0,0,0,1,,0,0,0,0,0,1,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,26,40,36,34,12,46,43,,,,,,,,,,,,,,,,,,,,,,,,17,4,4,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megachilidae,Anthidiellum,(Loyalanthidium),robertsoni, ,C,C, , ,R, ,0.43, ,,,34,19,,,3,,3, ,C,C, , ,R, ,, ,0,0,,,,0,1,1,0,0,1,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Megachilidae,Anthidium,(Anthidium),collectum,R,C,C,C,R,R,R,1, ,,2,15,16,16,3,2,4,7,R,C,C,C,R,R,R,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,edwardsii, , , , , , ,R,0.14,N,,,,,,,,7,1, , , , , , ,R,,N,0,1,"P7, P9, P1, Airstrip",0,,0,0,0,0,0,0,1,,0,0,0,0,0,1,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,jocosum, , , , , , ,R,0.14,N,,,,,,,,3,1, , , , , , ,R,,N,0,1,P6,1,,0,0,0,0,0,0,1,,0,0,0,0,0,1,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,maculosum, ,S, , , , , ,0.14,A,,,1,,,,,,1, ,S, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,mormonum,S,R,S,R, , , ,0.57,A,,1,2,1,2,,,,4,S,R,S,R, , , ,,A,1,0,,,,1,1,1,1,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Megachilidae,,,pallidiclypeum,R,S,R,S,S, , ,0.71,A,,3,1,5,1,1,,,5,R,S,R,S,S, , ,,A,1,0,,,,1,1,1,1,1,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
Megachilidae,,,utahense,C,C,C,C,C,C,C,1, ,,33,236,218,96,17,43,162,7,C,C,C,C,C,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,(Callanthidium),illustre, ,C,R,R, ,S,R,0.71, ,,,22,10,5,,1,6,5, ,C,R,R, ,S,R,, ,0,0,,,,0,1,1,1,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,Ashmeadiella,(Arogochila),aff. salviae n. sp. 2, , , , , ,S, ,0.14,N,,,,,,,1,,1, , , , , ,S, ,,N,0,1,P5,1,,0,0,0,0,0,1,0,,0,0,0,0,1,0,,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,australis, ,R,R,R, , ,S,0.57, ,,,6,2,2,,,1,4, ,R,R,R, , ,S,, ,0,0,,,,0,1,1,1,0,0,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0
Megachilidae,,,salviae,R,C,C,R,S,R,C,1, ,,6,78,19,7,1,7,34,7,R,C,C,R,S,R,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,timberlakei,C,C,C,C, ,R,R,0.86, ,,18,133,48,34,,3,8,6,C,C,C,C, ,R,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,(Ashmeadiella),altadenae, , , , , ,R,R,0.29,N,,,,,,,4,2,2, , , , , ,R,R,,N,0,1,"P5, P2, P10, P9",0,,0,0,0,0,0,1,1,,0,0,0,0,1,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Megachilidae,,,aridula, , , , ,R, ,C,0.29, ,,,,,,3,,27,2, , , , ,R, ,C,, ,0,0,,,,0,0,0,0,1,0,1,,0,0,0,1,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Megachilidae,,,bucconis, ,C,R, , , ,R,0.43, ,,,16,2,,,,2,3, ,C,R, , , ,R,, ,0,0,,,,0,1,1,0,0,0,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Megachilidae,,,cactorum ssp. basalis, ,R, , , , ,R,0.29, ,,,5,,,,,2,2, ,R, , , , ,R,, ,0,0,,,,0,1,0,0,0,0,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,californica ssp. californica,R,C,C,C,R,R,C,1, ,,2,36,31,54,3,4,26,7,R,C,C,C,R,R,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,difugita ssp. emarginatula, ,R,R, , ,S,R,0.57, ,,,4,4,,,1,10,4, ,R,R, , ,S,R,, ,0,0,,,,0,1,1,0,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
Megachilidae,,,femorata, ,R, ,C, , , ,0.29,A,,,10,,12,,,,2, ,R, ,C, , , ,,A,1,0,,,,0,1,0,1,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,foveata,S,C,C,C, ,S, ,0.71, ,,1,31,15,12,,1,,5,S,C,C,C, ,S, ,, ,0,0,,,,1,1,1,1,0,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Megachilidae,,,gillettei ssp. cismontanica, ,S,S, , , , ,0.29,A,,,1,1,,,,,2, ,S,S, , , , ,,A,1,0,,,,0,1,1,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,meliloti, ,C,C, , , , ,0.29,A,,,39,20,,,,,2, ,C,C, , , , ,,A,1,0,,,,0,1,1,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,pronitens, ,S, , , , , ,0.14,A,,,1,,,,,,1, ,S, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,aff. rufitarsis,R,R,R,R, , , ,0.57,A,,2,5,5,2,,,,4,R,R,R,R, , , ,,A,1,0,,,,1,1,1,1,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Megachilidae,,,sonora, ,R,S, ,S, ,R,0.57, ,,,3,1,,1,,2,4, ,R,S, ,S, ,R,, ,0,0,,,,0,1,1,0,1,0,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
Megachilidae,,,titusi, ,C,R,S, , ,S,0.57, ,,,22,2,1,,,1,4, ,C,R,S, , ,S,, ,0,0,,,,0,1,1,1,0,0,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0
Megachilidae,Atoposmia,(Atoposmia),n. sp. 2,R,R,S, , ,S, ,0.57, ,,2,7,1,,,1,,4,R,R,S, , ,S, ,, ,0,0,,,,1,1,1,0,0,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Megachilidae,,,pycnognatha, ,C,R,S, , , ,0.43,A,,,21,5,1,,,,3, ,C,R,S, , , ,,A,1,0,,,,0,1,1,1,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Megachilidae,,(Eremosmia),hemizoniae, , , , , ,S, ,0.14,N,,,,,,,1,,1, , , , , ,S, ,,N,0,1,P8,0,,0,0,0,0,0,1,0,,0,0,0,0,1,0,,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,(Hexosmia),copelandica ssp. copelandica,R,C,R,R,S,R,R,1, ,,10,25,9,4,1,2,2,7,R,C,R,R,S,R,R,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,Chelostoma,(Chelostoma),aff. minutum n.sp., ,R,R,R, , ,S,0.57, ,,,10,2,5,,,1,4, ,R,R,R, , ,S,, ,0,0,,,,0,1,1,1,0,0,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0
Megachilidae,,,californicum,C,C,C,C,S,C,R,1, ,,17,130,61,18,1,14,6,7,C,C,C,C,S,C,R,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,cockerelli,C,C,C,C,R,C,C,1, ,,19,93,18,101,3,36,37,7,C,C,C,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,incisulum,C,C,C,C, ,C,R,0.86, ,,23,56,39,24,,18,8,6,C,C,C,C, ,C,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,,marginatum ssp. incisuloides,C,C,C,R, ,C,R,0.86, ,,16,65,20,7,,12,6,6,C,C,C,R, ,C,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,,phaceliae,C,C,C,C, ,C,R,0.86, ,,30,256,46,81,,14,2,6,C,C,C,C, ,C,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,,tetramerum,R,C,C,R, ,S,R,0.86, ,,3,55,18,4,,1,3,6,R,C,C,R, ,S,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,Coelioxys,(Boreocoelioxys),octodentata, ,R,R,S, ,S, ,0.57, ,,,7,3,1,,1,,4, ,R,R,S, ,S, ,, ,0,0,,,,0,1,1,1,0,1,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Megachilidae,,(Coelioxys),hirsutissima, , , , , ,R, ,0.14,N,,,,,,,5,,1, , , , , ,R, ,,N,0,1,"P3, Cyn E of P1",0,,0,0,0,0,0,1,0,,0,0,0,0,1,0,,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,serricaudata,S,R,R,R,S,R,R,1, ,,1,10,3,4,1,3,3,7,S,R,R,R,S,R,R,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,(Cyrtocoelioxys),gilensis, ,S, , , , , ,0.14,A,,,1,,,,,,1, ,S, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,gonaspis, ,R, , , , , ,0.14,A,,,7,,,,,,1, ,R, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
